-keep class com.atakmap.android.helloworld.CameraActivity { <init>(); }
-keep class com.atakmap.android.helloworld.PluginPermissionActivity { <init>(); }
-keep class com.atakmap.android.helloworld.notification.NotificationService { <init>(); }
-keep class com.atakmap.android.helloworld.service.ExampleAidlService { <init>(); }
-keep class com.atakmap.android.helloworld.speechtotext.SpeechToActivity { <init>(); }
-keep class com.atakmap.app.component { <init>(); }
-keep class com.javacodegeeks.android.contentprovidertest.BirthProvider { <init>(); }
-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.gui.PanCheckBoxPreference { <init>(...); }

-keep class com.atakmap.android.gui.PanEditTextPreference { <init>(...); }

-keep class com.atakmap.android.gui.PanListPreference { <init>(...); }

-keep class com.atakmap.android.gui.PanPreference { <init>(...); }

-keep class com.atakmap.android.gui.PluginSpinner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.helloworld.recyclerview.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.atakmap.android.network.ui.CredentialsPreference { <init>(...); }

